Habitat,familia,Name,QUALITY,SIZE,COUNTRY,COMMENTS,PRICE
LANDSHELLS,Systrophiidae.,Systrophia ammoniformis,F+,12.2,Peru,fresh dead,"12,00" 
LANDSHELLS,Systrophiidae.,Systrophia angigyra,F++, 10-12,Peru,fresh dead,10.00 
LANDSHELLS,Systrophiidae.,Systrophia angigyra,F++,8-9,Peru,fresh dead,"7,00" 
LANDSHELLS,Systrophiidae.,Systrophia cereonitens,F+,12-13,Peru,fresh dead,5.00 
LANDSHELLS,Systrophiidae.,Systrophia decagyra,F++,10-13,Peru,Live collected,4.00 
LANDSHELLS,Systrophiidae.,Systrophia peruviana,F++,8-10.,Peru,,2.00 
LANDSHELLS,Systrophiidae.,Systrophia obvulata,F+,10-13,Peru,"uncommon, fresh dead",10.00 
LANDSHELLS,Systrophiidae.,Systrophia planispira,F+,16-20,Peru,"very rare, large Systrophia, fresh dead",20.00 
LANDSHELLS,Systrophiidae.,Systrophia sp,F++,3-4.,Peru,From Acolla,4.00 
LANDSHELLS,TRISSEXODONTIDAE,Caracolina lenticula,F++,7-8,Spain,,0.50 
LANDSHELLS,TRUNCATELLIDAE,Truncatella pfeifferi,F++,5-6,Japan,,2.00 
LANDSHELLS,TRUNCATELLIDAE,Truncatella pfeifferi,F++,8-9,Philippines,,"2,00" 
LANDSHELLS,UROCOPTIDAE,Brachypodella portoricensis,F++,10.5+,Puerto Rico,Uncommon,"20,00" 
LANDSHELLS,UROCOPTIDAE,Urocoptis ambigua f: magna,F++,21.7,Jamaica,,"10,00" 
LANDSHELLS,UROCOPTIDAE,Urocoptis ambigua f: magna,F++,28,Jamaica,,"14,00" 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta roseolimbata minor,F++,20-23,Cuba,white pattern,8.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta roseolimbata minor,F++,21-23,Cuba,Light brown shells,8.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta roseolimbata ,F++,20-22,Cuba,yellow colour,8.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta roseolimbata virgata,F++,18-18,Cuba,white pattern,8.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta roseolimbata virgata,F++,15-17,Cuba,yellow pattern,8.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta picta,F++,,Cuba,variable pattern,8.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  venusta,F++,12-15,Cuba,,4.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  muscarum,F++,17-19,Cuba,light brown with two dark brown radial lines,9.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  nigrolimbata,F++,21-23,Cuba,"Nice yellow shell with one dark band,",10.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  versicolor reticulella,F++,19-21,Cuba,,10.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  versicolor reticulata,F++,20-21,Cuba,,10.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta iolimbata iosaturata,F++,24-26,Cuba,,12.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta iolimbata iofasciata,F++,23-25,Cuba,,12.00 
LANDSHELLS,XANTHONYCIDAE,Polymita  picta obscurata,F++,27-29,Cuba,Larges,15.00 
LANDSHELLS,ZONITIDAE,Aegopis  verticillus,F++,25,Czech Republic,,3.50 
FRESH WATER,AMPULLARIIDAE,Pomacea columellaris,F++,30-33,Peru,,4.50 
FRESH WATER,AMPULLARIIDAE,Pomacea columellaris,F++,30-33,Peru,reddish brown inside of outer lip,6.00 
FRESH WATER,AMPULLARIIDAE,Pomacea urceus,F,92,Colombia,"Trimmed lip, seldom offered","15,00" 
FRESH WATER,AMPULLARIIDAE,Pomacea urceus,F,100,Colombia,"Trimmed lip, seldom offered","20,00" 
FRESH WATER,AMPULLARIIDAE,Pomacea urceus,F,105,Colombia,"Broken lip near columella, trimmed lip, ","10,00" 
FRESH WATER,AMNICOLIDAE,Littoridina coquimbensis,F++,,Chile,,2.00 
FRESH WATER,AMNICOLIDAE,Littoridina sp1,F++,3-4,Chile,El Tabo,2.00 
FRESH WATER,AMNICOLIDAE,Littoridina sp2,F++,3-4,Chile,From Laguna Verde,2.00 
FRESH WATER,AMNICOLIDAE,Littoridina sp3,F++,5-6,Chile,From Quilimari,2.00 
FRESH WATER,AMNICOLIDAE,Littoridina sp4,F++,3-4,Chile,From Cobquecura,2.00 
FRESH WATER,AMNICOLIDAE,Littoridina sp.5,F++,5-6,Peru,From Chavin,"3,00" 
FRESH WATER,ANCYLIDAE,Gundlachia gayana,F++,5-6,Chile,,2.00 
FRESH WATER,ASSIMINEIDAE,Assiminea brevicula,F++,4+,Thailand,,"1,00" 
FRESH WATER,CHILINIDAE,Chilina bulloides,F++,8-12,Chile,Very uncommon,7.00 
FRESH WATER,CHILINIDAE,Chilina ampullacea,F+,25-28,Chile,Ttypical erosion on apex,5.00 
FRESH WATER,CHILINIDAE,Chilina fluctuosa,F++,15-18,Chile,,3.00 
FRESH WATER,CHILINIDAE,Chilina llanquihuensis,F+,20-30,Chile,Minor typical erosion on apex,5.00 
FRESH WATER,CHILINIDAE,Chilina ampullacea,F++,24-27,Chile,Very nice shells,4.00 
FRESH WATER,CHILINIDAE,Chilina bullocki,F++,17-19,Chile,,4.00 
FRESH WATER,CHILINIDAE,Chilina cf. Dombeyana,F++,22-24,Chile,Cautin River,3.00 
FRESH WATER,CHILINIDAE,Chilina dombeyana,F+,17-20,Chile,,3.00 
FRESH WATER,CHILINIDAE,Chilina llanquihuensis,F+,14-16,Chile,erosion on apex,3.00 
FRESH WATER,CHILINIDAE,Chilina major,F++,,Chile,From Las Mellisas,7.00 
FRESH WATER,CHILINIDAE,Chilina minuta,F++,11-12,Chile,"Very Rare, First time offered",10.00 
FRESH WATER,CHILINIDAE,Chilina ovalis,F++,9-10,Chile,,4.00 
FRESH WATER,CHILINIDAE,Chilina patagonica,F++,12-14,Chile,Rare,10.00 
FRESH WATER,CHILINIDAE,Chilina sp1,F++,12-14,Chile,From Icalma,3.00 
FRESH WATER,CHILINIDAE,Chilina sp2,F++,12-14,Chile,From Putue,3.00 
FRESH WATER,CHILINIDAE,Chilina sp3,F++,17-19,Chile,From Pichilemu,3.00 
FRESH WATER,CHILINIDAE,Chilina sp4,F++,10-12,Chile,Bio Bio river,3.00 
FRESH WATER,CHILINIDAE,Chilina sp5,F++,22-24,Chile,Pellaifa lake,4.00 
FRESH WATER,CHILINIDAE,Chilina sp7,F++,9-10,Chile,From Temuco,5.00 
FRESH WATER,CHILINIDAE,Chilina subcylindrica,F++,8-9,Chile,,4.00 
FRESH WATER,CHILINIDAE,Chilina sp.8,F++,8-10,Chile,From Panguipulli lake,"3,00" 
FRESH WATER,CHILINIDAE,Chilina sp.8,F++,12+,Chile,From Panguipulli lake,"5,00" 
FRESH WATER,CHILINIDAE,Chilina iheringi,F++,11-13,Chile,,"4,00" 
FRESH WATER,HYDROBIIDAE,sadleriana pannonica,F++,2+,Slovaquia,,3 
FRESH WATER,LYMNAEIDAE,Lymnaea diaphana,F++,6-8,Chile,,4.00 
FRESH WATER,LYMNAEIDAE,Lymnaea viator,F++,4-5,Chile,,2.00 
FRESH WATER,PHYSIDAE,Physa chilensis,F++,11-13,Chile,,"2,00" 
FRESH WATER,PHYSIDAE,Physa nodulosa,F++,9-10,Chile,,2.00 
FRESH WATER,PHYSIDAE,Physa sp1,F++,11-13,Chile,,2.00 
FRESH WATER,PHYSIDAE,Physa sp.2,F++,6-7,Chile,Illapel,2.00 
FRESH WATER,PHYSIDAE,Stenophysa marmorata,F++,10-11,Uruguay,,2.00 
FRESH WATER,PLANORBIDAE,Biomphalaria tenagophila,F++,6-8,Uruguay,,2.00 
FRESH WATER,PLANORBIDAE,Tropicorbis schmiererianus,F++,,Chile,Larges,3.00 
FRESH WATER,PLANORBIDAE,Taphius sp,F++,5-6,Peru,,"3,00" 
FRESH WATER,PLANORBIDAE,Anisus leucostoma,F++,3.5-4,Slovakia,,"1,00" 
FRESH WATER,PLEUROCERIDAE,Leptoxis praerosa,F++,8.9,USA,,"2,00" 
FRESH WATER,PLEUROCERIDAE,Leptoxis praerosa,F++,10.7-11,USA,,"3,00" 
FRESH WATER,SEMISULCUSPIRIDAE,Biwamelania nipponica,F++,18-19,Japan,"Endemic to Biwa Lake, typical decollated","20,00" 
FRESH WATER,SEMISULCUSPIRIDAE,Bellamya trochlearis,F++,21,Tanzania,,"7,00" 
FRESH WATER,THIARIDAE,Thiara sp,F++,23-25,Peru,,3.00 
FRESH WATER,VIVIPARIDAE,Bellamya trochlearis,F+,21-22,Tanzania,"Chipped lip, W/O",8.00 
FRESH WATER,VIVIPARIDAE,Bellamya cf. Aeruginosa,F+,41-42,China,,4.00 
FRESH WATER,VIVIPARIDAE,Cipangopaludina cathayensis,F+,37-40,China,W/O,3.00 
FRESH WATER,VIVIPARIDAE,Cipangopaludina cathayensis,F+,56-57,China,,5.00 
FRESH WATER,SPHAERIIDAE,Musculium sp.,F++,6-7,Chile,,3.00 
FRESH WATER,SPHAERIIDAE,Pisisium chilense,F++,3-4,Chile,,3.00 
FRESH WATER,UNIONIDAE,Diplodon chilensis,F+,30-40,Chile,Erosion on umbos,4.00 
FRESH WATER,UNIONIDAE,Lanceolaria  gladiola,F++,151,China,Erosion on umbos,"12,00" 
FRESH WATER,UNIONIDAE,Lepidodesma languilati,F++,145,China,Large,"15,00" 
FRESH WATER,UNIONIDAE,Lanceolaria  oxyrhyncha,F++,52+,Japan,,"3,00" 
FRESH WATER,UNIONIDAE,Lanceolaria  oxyrhyncha,F++,60-65,Japan,"Lake Biwa, endemic",3.50 
FRESH WATER,POLYPLACOPHORA,Acanthopleura  echinata,F+,50-55,Chile,,"5,00" 
FRESH WATER,POLYPLACOPHORA,Acanthopleura  echinata,F+,70-76,Chile,,"8,00" 
FRESH WATER,POLYPLACOPHORA,Acanthopleura  echinata,F+,80-85,Chile,,"9,00" 
FRESH WATER,POLYPLACOPHORA,Acanthopleura  echinata,F+,90-95,Chile,,"10,00" 
FRESH WATER,POLYPLACOPHORA,Acanthopleura  echinata,F+,100+,Chile,,"15,00" 
FRESH WATER,POLYPLACOPHORA,Chaetopleura peruviana,F+,35.39,Chile,,6.00 
FRESH WATER,POLYPLACOPHORA,Chiton cumingsi,F++,35-40,Chile,,3.00 
FRESH WATER,POLYPLACOPHORA,Chiton cumingsi,F++,41-45,Chile,,5.00 
FRESH WATER,POLYPLACOPHORA,Chiton cumingsi,F++,46-50,Chile,,7.00 
FRESH WATER,POLYPLACOPHORA,Chiton granosus,F+,31-37,Chile,,3.00 
FRESH WATER,POLYPLACOPHORA,Chiton granosus,F+,40-45,Chile,,5.00 
FRESH WATER,POLYPLACOPHORA,Chiton granosus,F+,57,Chile,"Huge, good quality",8.00 
FRESH WATER,POLYPLACOPHORA,Chiton striatus,F++,60-63,Chile,"Larges, only 3",6.00 
FRESH WATER,POLYPLACOPHORA,Chiton striatus,F++,70-72,Chile,only 1,8.00 
FRESH WATER,POLYPLACOPHORA,Chiton striatus,F++,78-79,Chile,only 1,10.00 
FRESH WATER,POLYPLACOPHORA,Chiton striatus,F++,85-87,Chile,only 1,"12,00" 
FRESH WATER,POLYPLACOPHORA,Chiton sp,F+,33-38,Chile,Like Ch. striatus,5.00 
FRESH WATER,POLYPLACOPHORA,Tonicia  chilena granifera,F++,30-34,Chile,,5.00 
FRESH WATER,POLYPLACOPHORA,Tonicia  chilena granifera,F++,35-38,Chile,,7.00 
FRESH WATER,POLYPLACOPHORA,Tonicia  atrata,F++,30-35,Chile,rare in Chile,10.00 
FRESH WATER,POLYPLACOPHORA,Tonicia  chilena chiloensis,F++,30-35,Chile,,5.00 
FRESH WATER,POLYPLACOPHORA,Tonicia  chilena chiloensis,F++,44-48,Chile,Larges,8.00 
FRESH WATER,POLYPLACOPHORA,Tonicia  chilena chiloensis,F++ ,50+,Chile,Huge,10.00 
FRESH WATER,POLYPLACOPHORA,Chiton subfuscus,F+,33-35,Chile,Rare,"20,00" 
FRESH WATER,POLYPLACOPHORA,Chiton sp,F++,8-9,Ecuador,,2.00 
FRESH WATER,BRACHIOPOD,Lingula anatina,F++,45+,China,Nice green,5.00 
